,Laptop Accessories,Computers &amp; Tablets,Computers & Tablets,Tablet Accessories,Mounts,Data Storage,Covers,Computer Components,Servers,Projection Screens,Computer Accessories & Peripherals,"Batteries, Chargers & Accessories",Computer Accessories &amp; Peripherals,Audio & Video Accessories,Monitors,Surveillance Video Equipment,Networking Products,Portable Speakers & Docks,Speakers
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
5,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0
6,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
8,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0
11,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0
12,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
13,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0
14,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1
15,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
16,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
17,0,0,1,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0
18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
19,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
21,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1
22,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1
23,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0
24,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1
25,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
26,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,0
27,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1
28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0
30,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
31,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0
32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
34,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1
35,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0
36,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
37,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
38,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1
39,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0
42,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
43,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
44,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
45,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,0
46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0
48,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0
49,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
50,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1
51,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
52,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0
53,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1
54,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0
55,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
57,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0
58,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
59,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1
60,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0
62,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
63,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,1,0,0
64,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0
67,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
69,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0
70,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1
71,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
72,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0
73,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0
74,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
75,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1
76,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,1
77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
78,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1
79,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
